iter	Passed	Remaining
0	78	78906
1	80	40313
2	83	27821
3	87	21904
4	90	17949
5	113	18732
6	115	16334
7	117	14549
8	119	13158
9	165	16372
10	167	15097
11	170	14014
12	172	13096
13	174	12310
14	177	11629
15	179	11031
16	181	10501
17	183	10030
18	186	9605
19	188	9224
20	190	8878
21	192	8564
22	194	8275
23	197	8012
24	199	7766
25	201	7548
26	203	7341
27	205	7144
28	208	6966
29	210	6798
30	212	6638
31	214	6488
32	216	635034	448	12353
35	449	12044
36	451	11753
37	453	11471
38	454	11203
39	456	10955
40	458	10716
41	459	10486
42	462	10289
43	463	10080
44	466	9890445	467	947	396	7865
48	431	8379
49	449	8532
50	476	8861
51	478	8716
52	513	9169
53	534	9364
54	558	9594
55	560	9447
56	606	10034
57	636	10329
58	637	10175
59	657	10299
60	659	10151
6160	633	975162	724	10770
63	726	10622
64	737	10604
65	738	10456
66	741	10321
67	743	10184
68	744	10048
69	746	9919
70	74970	695	9105
71	697	8994
72	699	8886
73	701	8781
74	733	9044
75	735	8944
76	737	8838
77	738	8734
78	740	8631
79	742	8538
80	745	8455
81	748	8377
82	752	8317
83	755	8234
84	757	8151
85	760	8077
86	761	7990
87	762	7905
88	764	7823
89	787	994	10303
88	1000	10238
89	1002	10136
90	1017	10162
91	1024	10106
92	1034	10093
93	1036	9988
94	1038	9889
95	1040	9795
96	1051	9785
97	1053	9693
98	1104	10055
99	1107	9964
100	1127	10034
101	1149	10121
102	1151	10029
103	1153	9938
104	1196	10197
105	1197	10101
106	1218	10172
107	1240	10243
108	1242	10155
109	1276	10331
110	1299	10405
111	1301	10316
112	1342	10535
113	1373	10672
114	1375	10585
115	1413	10773
116	1427	10774
117	1451	10850
118	1481	10967
119	1483	10879
120	1516	11014
121	1538	11070
122	1539	10979
123	1557	11005
124	1580	11065
125	1592	11043
126	1594	10960
127	1619	11031
128	1646	11114
129	1648	11029
130	1678	11135
131	1700	11185
132	1703	11101
133	1726	11159
134	1750	11217
135	1768	11236
136	1770	11154
137	1777	11101
138	1778	11019
139	1787	10978
140	1788	10898
141	1806	10918
142	1808	10838
143	1815	10793
144	1817	10716
145	1829	10703
146	1831	10629
147	1833	10556
148	1835	10481
149	1836	10408
150	1844	10372
151	1849	10315
152	1850	10244
153	1858	10211
154	1901	10364
155	1903	10298
156	1925	10341
157	1927	10274
158	1940	10264
159	1963	10306
160	1965	10241
161	1988	10287
162	1990	10222
163	2013	10265
164	2029	10272
165	2031	10208
166	2066	10308
167	2078	10293
168	2080	10227
169	2101	10257
170	2138	10366
171	2151	10356
172	2160	10326
173	2162	10265
174	2204	10391
175	2219	10391
176	2221	10329
177	2240	10345
178	2267	10398
179	2269	10338
180	2292	10373
181	2318	10419
182	2320	10360
183	2346	10404
184	2374	10462
185	2376	10402
186	2392	10403
187	2394	10341
188	2427	10416
189	2456	10471
190	2458	10412
191	2486	10462
192	2501	10461
193	2521	10474
194	2523	10416
195	2525	10359
196	2583	10530
197	2599	10530
198	2616	10532
199	2618	10473
200	2665	10597
201	2682	10595
202	2701	10607
203	2726	10640
204	2747	10656
205	2749	10597
206	2795	10708
207	2797	10650
208	2831	10716
209	2859	10755
210	2876	10755
211	2878	10699
212	2936	10849
213	2938	10791
214	2939	10734
215	2961	10749
216	2963	10692
217	2964	10635
218	2966	10578
219	2967	10522
220	2969	10467
221	2971	10415
222	2973	10361
223	2976	10309
224	2977	10256
225	2980	10207
226	2982	10157
227	2984	10106
228	2986	10055
229	2988	10004
230	2989	9953
231	2991	9902
232	2992	9851
233	2993	9800
234	2996	9753
235	2997	9704
236	2998	9653
237	2999	9604
238	3001	9556
239	3003	9510
240	3004	9463
241	3006	9416
242	3007	9369
243	3009	9324
244	3010	9278
245	3012	9232
246	3013	9187
247	3015	9142
248	3016	9098
249	3018	9054
250	3019	9010
251	3020	8966
252	3022	8923
253	3023	8880
254	3025	8837
255	3026	8795
256	3028	8756
257	3030	8715
258	3032	8674
259	3033	8633
260	3034	8592
261	3036	8553
262	3037	8512
263	3039	8472
264	3040	8433
265	3041	8393
266	3043	8356
267	3045	8318
268	3046	8279
269	3048	8241
270	3050	8205
271	3052	8169
272	3053	8132
273	3055	8095
274	3056	8058
275	3057	8021
276	3059	7986
277	3061	7950
278	3062	7914
279	3063	7878
280	3065	7844
281	3067	7809
282	3068	7774
283	3070	7739
284	3071	7705
285	3072	7671
286	3074	7637
287	3075	7603
288	3077	7570
289	3078	7536
290	3079	7503
291	3081	7470
292	3082	7438
293	3084	7407
294	3085	7374
295	3087	7342
296	3088	7310
297	3090	7279
298	3092	7250
299	3093	7219
300	3095	7188
301	3097	7158
302	3098	7127
303	3099	7097
304	3103	7072
305	3105	7043
306	3106	7013
307	3109	6985
308	3110	6956
309	3112	6926
310	3113	6897
311	3114	6868
312	3117	6842
313	3118	6813
314	3120	6785
315	3121	6756
316	3122	6728
317	3125	6703
318	3126	6675
319	3128	6647
320	3129	6620
321	3131	6594
322	3133	6567
323	3134	6539
324	3135	6512
325	3137	6485
326	3138	6459
327	3141	6435
328	3142	6409
329	3143	6383
330	3145	6357
331	3146	6331
332	3149	6307
333	3150	6281
334	3151	6256
335	3153	6231
336	3154	6206
337	3157	6183
338	3158	6159
339	3160	6134
340	3161	6109
341	3162	6085
342	3165	6062
343	3166	6038
344	3167	6014
345	3169	5990
346	3170	5966
347	3173	5944
348	3174	5921
349	3175	5897
350	3177	5874
351	3178	5851
352	3181	5830
353	3182	5807
354	3183	5784
355	3185	5761
356	3186	5739
357	3188	5375	3187	5290
376	3189	5270
377	3190	5250
378	3223	5281
379	3225	5263
380	3227	5244
381	3229	5225
382	3231	5206
383	3304	5301
384	3314	5294
385	3329	5295
386	3331	5276
387	3364	5306
388	3365	5286
389	3402	5322
390	3431	5344
391	3457	5362
392	3459	5342
393	3487	5364
394	3502	5364
395	3504	5345
396	3545	5384
397	3578	5412
398	3603	5427
399	3605	5407
400	3634	5429
401	3636	5409
402	3672	5439
403	3683	5433
404	3696	5431
405	3699	5411
406	3723	5425
407	3729	5411
408	3745	5412
409	3747	5392
410	3749	5373
411	3803	5428
412	3821	5431
413	3824	5412
414	3826	5394
415	3830	5377
416	3833	5359
417	3837	5343
418	3846	5333
419	3851	5319
420	3855	5302
421	3860	5287
422	3863	5270
423	3870	5258
424	3875	5242
425	3879	5227
426	3884	5212
427	3885	5192
428	3886	5173
429	3888	5154
430	3893	5139
431	3898	5126
432	3901	5109
433	3911	5101
434	3913	5083
435	3915	5064
436	3917	5046
437	3919	5028
438	3921	5010
439	3923	4992
440	3924	4975
441	3926	4957
442	3928	4939
443	3930	4921
444	3932	4904
445	3934	4886
446	3936	4869
447	3937	4852
448	3939	4834
449	3941	4817
450	3943	4800
451	3945	4783
452	3947	4766
453	3949	4749
454	3955	4737
455	3959	4723
456	3995	4747
457	4018	4755
458	4032	4753
459	4034	4735
460	4035	4718
461	4060	4728
462	4068	4719
463	4086	4720
464	4088	4703
465	4092	4689
466	4111	4692
467	4120	4684
468	4122	4667
469	4141	4670
470	4143	4653
471	4161	4654
472	4167	4643
473	4169	4627
474	4181	4622
475	4183	4605
476	4185	4588
477	4207	4594
478	4217	4587
479	4234	4586
480	4235	4570
481	4248	4565
482	4250	4549
483	4283	4566
484	4295	4561
485	4303	4551
486	4305	4535
487	4314	4526
488	4319	4513
489	4321	4497
490	4325	4483
491	4337	4478
492	4341	4464
493	4344	4450
494	4346	4434
495	4349	4419
496	4354	4406
497	4356	4391
498	4361	4378
499	4363	4363
500	4365	4347
501	4366	4331
502	4371	4319
503	4388	4319
504	4395	4308
505	4423	4318
506	4425	4302
507	4447	4307
508	4468	4310
509	4470	4295
510	4472	4280
511	4485	4275
512	4487	4260
513	4489	4244
514	4490	4229
515	4492	4213
516	4493	4198
517	4495	4183
518	4497	4168
519	4498	4152
520	4500	4137
521	4503	4124
522	4505	4109
523	4506	4094
524	4508	4079
525	4510	4064
526	4511	4049
527	4513	4035
528	4515	4020
529	4516	4005
530	4518	3991
531	4521	3977
532	4525	3964
533	4528	3952
534	4533	3939
535	4535	3926
536	4539	3913
537	4540	3899
538	4542	3885
539	4544	3871
540	4546	3857
541	4548	3843
542	4550	3830
543	4554	3817
544	4557	3804
545	4560	3791
546	4561	3777
547	4563	3764
548	4568	3753
549	4572	3741
550	4581	3733
551	4588	3724
552	4590	3710
553	4606	3708
554	4615	3700
555	4621	3690
556	4626	3679
557	4635	3671
558	4637	3658
559	4638	3644
560	4640	3631
561	4652	3626
562	4659	3616
563	4661	3603
564	4663	3590
565	4668	3580
566	4677	3571
567	4683	3562
568	4685	3549
569	4690	3538
570	4693	3525
571	4694	3512
572	4696	3499
573	4704	3491
574	4711	3482
575	4714	3470
576	4716	3457
577	4717	3444
578	4719	3431
579	4722	3419
580	4725	3407
581	4727	3395
582	4728	3382
583	4729	3369
584	4731	3356
585	4732	3343
586	4734	3330
587	4735	3318
588	4738	3306
589	4741	3294
590	4743	3282
591	4747	3271
592	4750	3260
593	4752	3248
594	4753	3235
595	4754	3223
596	4757	3211
597	4759	3199
598	4761	3187
599	4762	3175
600	4765	3163
601	4766	3151
602	4768	3139
603	4770	3127
604	4772	3115
605	4776	3105
606	4779	3094
607	4782	3083
608	4784	3071
609	4788	3061
610	4792	3051
611	4795	3040
612	4796	3028
613	4798	3016
614	4799	3004
615	4801	2992
616	4802	2981
617	4803	2969
618	4805	2957
619	4806	2946
620	4808	2934
621	4809	2922
622	4811	2911
623	4812	2899
624	4814	2888
625	4815	2876
626	4816	2865
627	4818	2854
628	4819	2842
629	4820	2831
630	4822	2819
631	4823	2808
632	4824	2797
633	4826	2786
634	4827	2774
635	4828	2763
636	4830	2752
637	4831	2741
638	4832	2730
639	4834	2719
640	4835	2708
641	4836	2697
642	4838	2686
643	4841	2676
644	4845	2667
645	4847	2656
646	4850	2646
647	4851	2635
648	4852	2624
649	4854	2613
650	4855	2603
651	4856	2592
652	4858	2581
653	4859	2570
654	4860	2560
655	4862	2549
656	4863	2539
657	4865	2528
658	4866	2518
659	4868	2507
660	4869	2497
661	4870	2486
662	4872	2476
663	4873	2466
664	4874	2455
665	4876	2445
666	4877	2435
667	4878	2424
668	4880	2414
669	4881	2404
670	4882	2394
671	4884	2384
672	4885	2373
673	4887	2363
674	4888	2353
675	4889	2343
676	4891	2333
677	4892	2323
678	4894	2313
679	4895	2303
680	4896	2293
681	4898	2283
682	4899	2273
683	4900	2264
684	4902	2254
685	4903	2244
686	4905	2234
687	4906	2224
688	4907	2215
689	4909	2205
690	4910	2195
691	4911	2186
692	4912	2176
693	4914	2166
694	4915	2157
695	4916	2147
696	4918	2137
697	4919	2128
698	4920	2118
699	4921	2109
700	4923	2099
701	4924	2090
702	4925	2081
703	4927	2071
704	4928	2062
705	4929	2052
706	4930	2043
707	4932	2034
708	4933	2024
709	4934	2015
710	4936	2006
711	4937	1997
712	4938	1987
713	4940	1978
714	4941	1969
715	4942	1960
716	4943	1951
717	4945	1942
718	4946	1933
719	4947	1924
720	4949	1915
721	4950	1906
722	4951	1897
723	4952	1888
724	4954	1879
725	4955	1870
726	4956	1861
727	4958	1852
728	4959	1843
729	4960	1834
730	4961	1825
731	4963	1817
732	4964	1808
733	4965	1799
734	4967	1790
735	4968	1782
736	4969	1773
737	4970	1764
738	4972	1756
739	4973	1747
740	4974	1738
741	4975	1730
742	4977	1721
743	4978	1713
744	4979	1704
745	4981	1695
746	4982	1687
747	4983	1679
748	4985	1670
749	4986	1662
750	4987	1653
751	4988	1645
752	4990	1636
753	4991	1628
754	4992	1620
755	4993	1611
756	4995	1603
757	4996	1595
758	4997	1586
759	4998	1578
760	5000	1570
761	5001	1562
762	5002	1553
763	5003	1545
764	5005	1537
765	5006	1529
766	5007	1521
767	5008	1513
768	5010	1504
769	5011	1496
770	5012	1488
771	5013	1480
772	5014	1472
773	5016	1464
774	5017	1456
775	5018	1448
776	5019	1440
777	5021	1432
778	5022	1424
779	5023	1416
780	5024	1409
781	5026	1401
782	5027	1393
783	5028	1385
784	5029	1377
785	5030	1369
786	5032	1361
787	5033	1354
788	5034	1346
789	5035	1338
790	5037	1330
791	5038	1323
792	5039	1315
793	5040	1307
794	5041	1300
795	5043	1292
796	5044	1284
797	5045	1277
798	5046	1269
799	5047	1261
800	5048	1254
801	5049	1246
802	5050	1239
803	5052	1231
804	5053	1224
805	5054	1216
806	5055	1209
807	5056	1201
808	5058	1194
809	5059	1186
810	5060	1179
811	5061	1171
812	5062	1164
813	5064	1157
814	5065	1149
815	5066	1142
816	5067	1135
817	5068	1127
818	5069	1120
819	5070	1113
820	5072	1105
821	5073	1098
822	5074	1091
823	5075	1084
824	5076	1076
825	5077	1069
826	5079	1062
827	5080	1055
828	5081	1048
829	5082	1040
830	5083	1033
831	5084	1026
832	5086	1019
833	5087	1012
834	5089	1005
835	5091	998
836	5092	991
837	5093	984
838	5094	977
839	5096	970
840	5097	963
841	5098	956
842	5099	949
843	5101	942
844	5102	935
845	5103	929
846	5104	922
847	5105	915
848	5106	908
849	5108	901
850	5109	894
851	5110	887
852	5111	880
853	5112	874
854	5113	867
855	5114	860
856	5116	853
857	5117	846
858	5118	840
859	5119	833
860	5120	826
861	5122	820
862	5123	813
863	5126	806
864	5128	800
865	5130	793
866	5132	787
867	5133	780
868	5134	774
869	5135	767
870	5137	760
871	5138	754
872	5139	747
873	5140	741
874	5142	734
875	5143	728
876	5144	721
877	5145	715
878	5147	708
879	5148	702
880	5149	695
881	5150	689
882	5152	682
883	5153	676
884	5154	669
885	5155	663
886	5157	656
887	5158	650
888	5159	644
889	5160	637
890	5161	631
891	5162	625
892	5163	618
893	5164	612
894	5165	606
895	5167	599
896	5168	593
897	5169	587
898	5170	580
899	5171	574
900	5172	568
901	5173	562
902	5174	555
903	5175	549
904	5177	543
905	5178	537
906	5179	531
907	5180	524
908	5181	518
909	5182	512
910	5183	506
911	5184	500
912	5185	494
913	5187	488
914	5188	481
915	5189	475
916	5190	469
917	5191	463
918	5192	457
919	5193	451
920	5195	445
921	5196	439
922	5197	433
923	5198	427
924	5199	421
925	5200	415
926	5202	409
927	5203	403
928	5204	397
929	5205	391
930	5207	385
931	5208	380
932	5209	374
933	5210	368
934	5212	362
935	5213	356
936	5214	350
937	5215	344
938	5216	338
939	5218	333
940	5219	327
941	5220	321
942	5221	315
943	5222	309
944	5223	304
945	5224	298
946	5226	292
947	5227	286
948	5228	280
949	5229	275
950	5230	269
951	5231	263
952	5232	258
953	5234	252
954	5235	246
955	5236	241
956	5237	235
957	5238	229
958	5239	224
959	5240	218
960	5242	212
961	5243	207
962	5244	201
963	5245	195
964	5246	190
965	5247	184
966	5248	179
967	5250	173
968	5251	167
969	5252	162
970	5253	156
971	5254	151
972	5256	145
973	5257	140
974	5258	134
975	5260	129
976	5261	123
977	5262	118
978	5263	112
979	5264	107
980	5265	101
981	5266	96
982	5268	91
983	5269	85
984	5270	80
985	5271	74
986	5272	69
987	5273	64
988	5274	58
989	5275	53
990	5276	47
991	5278	42
992	5279	37
993	5280	31
994	5281	26
995	5282	21
996	5283	15
997	5284	10
998	5286	5
999	5287	0
	4888	84
983	4889	79
984	4891	74
985	4892	69
986	4894	64
987	4895	59
988	4897	54
989	4898	49
990	4899	44
991	4901	39
992	4902	34
993	4904	29
994	4905	24
995	4907	19
996	4909	14
997	4911	9
998	4912	4
999	4914	0
